,node,pagerank value
874,30579321,0.00011113748323495837
875,30583005,0.0007528285937508006
876,30583449,0.00015945328018485459
877,30589253,0.0005393679941385106
878,30593676,0.0015321134262817433
879,30594464,0.0005280945294494304
880,30596392,0.0003715754626509236
881,30596889,7.629704984740887e-05
882,30599395,0.0002511296895069642
883,30610164,0.0011593839646920128
884,30624668,0.0005430226520342869
885,30632884,0.0006190891321632357
886,30633257,0.0006599431616884618
887,30634055,0.00034369204573775325
888,30635223,0.0008502539661993654
889,30638446,0.0006179032914482756
890,30641322,0.00034099828678161963
891,30663555,0.0008066031651573191
892,30685290,0.0006670482431079566
893,30688322,0.0006120003851278402
894,30692997,0.0007272575181391529
895,30696553,0.0001538599776691783
896,30701201,0.0005683172867077597
897,30709056,0.0006251748782056205
898,30711763,0.0008284409751619624
899,30712073,0.00021057955638331075
900,30720421,0.0006231641273017553
901,30720896,0.0008989457363949984
902,30734396,0.00019408218991563583
903,30735368,0.0008679633810664381
904,30753486,0.0002979802516292879
905,30769293,0.0001552324397391908
906,30773930,0.00018513341899733705
907,30783935,0.0008045495501227579
908,30785139,8.776501928350834e-05
909,30787405,0.0005246860918882991
910,30793045,0.00039967572880543457
911,30794556,0.00010319788487870039
912,30796747,0.0011889314907117588
913,30796888,0.00035888364900523155
914,30797287,0.0007603908900832279
915,30807529,0.00011271385598052926
916,30823998,0.0005301883307820593
917,30824944,0.00040015326324959345
918,30830745,0.0003700580923807025
919,30831306,0.0011648693795618566
920,30831322,0.0003186328216674396
921,30832731,0.0006018755948552238
922,30842227,0.0010377895299251197
923,30842232,0.0007213981212182916
924,30842778,0.00016287840886726782
925,30843356,0.0007246520067001278
926,30844701,0.00047981335749753553
927,30848594,0.0012395890663410075
928,30849936,0.0012268726860258652
929,30851450,0.0011355604965064786
930,30865424,7.850105423167121e-05
931,30873936,0.0005345528713203437
932,30917919,0.0007699531718018826
933,30919848,0.0014480796655184736
934,30919904,0.0003517602831791586
935,30921683,0.00033055285704565104
936,30924621,0.00037649843641204155
937,30928860,0.00014343074564833266
938,30929087,0.00030988910198364856
939,30930888,0.0009059868448854329
940,30936102,0.0005221430588872436
941,30936500,0.0001142572591434438
942,30942652,0.0006702003908494817
943,30944281,0.00018328247313271036
944,30947673,0.00013371614405913393
945,30949899,0.0005588862220203241
946,30951282,0.0006602111906607798
947,30954430,0.0005544532037528422
948,30957977,0.0010225751806734187
949,30964377,0.0007067590238590048
950,30967028,0.0003860989629139082
951,30972305,0.0006333398600894169
952,30972868,0.00014041918025649574
953,30980360,0.0009559090179495318
954,30985084,0.0001887494873944091
955,30986374,0.0007278623482743873
956,30991151,0.000498498986340519
957,30995821,0.0006863830675683156
958,30999788,0.00012623785806178356
959,31001787,0.0005200411318463163
960,31003954,0.0006239292808358174
961,31012001,0.00016410919517211709
962,31020664,0.00018833877361916615
963,31023570,0.0007040288195006126
964,31026481,0.0008582861837919508
965,31034495,0.0007431185205356932
966,31040323,0.0003414282377187932
967,31042710,0.0008561548466435911
968,31044071,0.0007243096958289225
969,31054799,7.835005898634414e-05
970,31059253,0.000212886634354569
971,31068610,0.0003703515560213716
972,31070724,0.00089499956965197
973,31080973,0.00035634060235540375
974,31085703,0.0001450063415001102
975,31088910,0.0005125145512136002
976,31098677,0.0001943257363378323
977,31101936,0.0007184874035685436
978,31108023,0.0003065391030614605
979,31116540,0.00010492260471390172
980,31122850,0.0002122602679182411
981,31134066,0.0009465928989736223
982,31140789,0.0008721935758106456
983,31144014,0.0009023892891709742
984,31144441,0.0007118593750008417
985,31144503,0.00012470145114922509
986,31154007,0.0007881393640011546
987,31154008,0.0006085883785632999
988,31158448,0.00012427748292282958
989,31160313,0.00096072607324231
990,31181304,0.0006361276155333899
991,31182007,0.0003925280611548199
992,31199612,0.0006681783525341399
993,31203191,0.00019087669139552488
994,31207076,0.0006186278492681266
995,31207402,0.00016585298264537433
996,31209009,0.000868277514337579
997,31209306,0.00011753225206039624
998,31216222,0.0005177317865770811
999,31216814,0.00024355656356160664
1000,31226356,0.00040563956029988663
1001,31228542,0.0008621965076820375
1002,31228931,0.0009456419841707427
1003,31232005,0.0008677456037628291
1004,31239161,0.0007048470332656996
1005,31241658,0.000451046043722669
1006,31242693,0.00096702962575144
1007,31243959,0.0005930581731373201
1008,31245047,0.00039052934510697265
1009,31250760,0.00046408070296023144
1010,31252518,0.0002227361899967184
1011,31257848,7.847946184936698e-05
1012,31260926,0.0007795751254490261
1013,31262018,0.00014152856857119705
1014,31262645,0.00022349396095930663
1015,31265023,0.00023754039753681781
1016,31273247,0.0005940343950843128
1017,31278129,0.00021461395029654846
1018,31278172,0.000523354686454402
1019,31278884,0.0006889817057089561
1020,31280613,0.0005702329142927787
1021,31284958,0.00030869749526348086
1022,31287812,0.000787945753456898
1023,31288894,0.00014761725380778027
1024,31290530,0.0001343734491494377
1025,31290614,0.0003812585562981793
1026,31292668,0.00033239559247796933
1027,31317613,7.909041119588536e-05
1028,31319209,0.0007014198986295523
1029,31336833,0.00041856980499227383
1030,31340916,0.0007334186508058917
1031,31344137,0.0005456013008950798
1032,31348855,7.629704984740887e-05
1033,31351116,0.0005393274454008155
1034,31356928,0.00015343433503867777
1035,31361004,0.0006054282768652888
1036,31362092,0.0006861231471144649
1037,31364074,0.0010920014999986822
1038,31364076,0.0001388684831373274
1039,31364084,8.712063114769726e-05
1040,31364146,0.0005419653962873815
1041,31364735,0.00022405244551920007
1042,31365246,9.162928902690278e-05
1043,31374901,0.0009400272488457617
1044,31385514,0.0002654493218622146
1045,31402295,0.000786432441904635
1046,31407222,0.00013271364876373557
1047,31420345,0.00018411188691669795
1048,31422413,0.0006114534682838713
1049,31424014,0.0005622741179364952
1050,31429686,0.00018743580672739933
1051,31429688,0.00036477267095241924
1052,31430343,0.00042081532929852893
1053,31430558,0.000983955986989936
1054,31432254,0.0003211900140462049
1055,31438821,0.0007932694593879443
1056,31441618,0.00010376916364674413
1057,31443260,0.0008121386327399852
1058,31445122,0.00017106554656305298
1059,31448889,0.0005849277256592821
1060,31469195,0.000385388302426408
1061,31469857,0.0003730882862189328
1062,31477042,0.0002325517232224847
1063,31482943,0.0003792587430943246
1064,31484765,0.0006352026482969652
1065,31495877,0.00013358665136745996
1066,31500220,0.0002680946451820214
1067,31509851,0.0007212692160451602
1068,31511628,0.0005549784259626623
1069,31512522,0.0003441996396289529
1070,31513820,0.0005057961677014777
1071,31515599,0.00021279960792025922
1072,31526069,0.00023795631294539003
1073,31528955,0.0005705683985965273
1074,31528961,0.0002796334121824715
1075,31529504,0.00028647802534110406
1076,31541777,0.0008608271870384132
1077,31545652,0.0004268951929446992
1078,31548055,0.0007467540622900105
1079,31548559,0.0007436315908686494
1080,31548788,0.0004406243674208662
1081,31553285,0.0008133832050359233
1082,31555832,0.0005316419878307093
1083,31556252,0.0006280067424930053
1084,31560985,0.0005446054545391316
1085,31573795,0.001162238518358367
1086,31574341,0.0007147019709842653
1087,31578353,0.00034967669426890294
1088,31580833,0.0002212774321155536
1089,31585860,0.000594858724535451
1090,31597744,0.0007692272069440285
1091,31602826,0.0006287800902910363
1092,31608795,0.00010306254438463483
1093,31612325,0.0004161952139442919
1094,31612826,0.0007259258748232929
1095,31614561,0.0003619362068581258
1096,31619537,0.00024077106566046584
1097,31629100,0.0005698139461718898
1098,31629797,0.0008466223967526326
1099,31635388,9.52950175436448e-05
1100,31636641,0.0008997591258737628
1101,31649297,7.629704984740887e-05
1102,31655268,0.0009699333056216415
1103,31656198,0.0010559396846238126
1104,31658371,0.00011962406020033048
1105,31660862,0.0008127266199324447
1106,31666656,9.912768519275438e-05
1107,31668583,0.0005254624664894008
1108,31669654,0.0005738104472402003
1109,31673920,0.0005253031391315218
1110,31674183,0.0005766332967017957
1111,31678742,0.0007457456591486626
1112,31681295,0.0007761289039869884
1113,31682816,0.00016514530593648226
1114,31694895,0.0006074718462838693
1115,31698984,0.00062318798360679
1116,31712128,0.00010162392438650431
1117,31726911,0.0004132875996958759
1118,31735572,0.0009861433613140521
1119,31744250,0.0005167216225957567
1120,31748324,0.0007790653997028111
1121,31748527,0.0006298159368083671
1122,31755930,0.001069359606334616
1123,31758921,0.00010690185462783974
1124,31760879,0.0007734698150297798
1125,31767727,0.0009249276915270365
1126,31770106,0.0002839574056593357
1127,31770604,0.000700692676900951
1128,31770626,0.0006631288478092202
1129,31770627,0.00031579043024264895
1130,31772245,9.255368611222408e-05
1131,31793105,0.00033640228236048414
1132,31794180,0.000266073021549587
1133,31803195,0.00027047969033965253
1134,31804896,0.0007862906149252603
1135,31805414,0.00015215274693096905
1136,31808125,0.00020466563466175442
1137,31836943,0.0003543669341606109
1138,31841319,0.0003520660664394692
1139,31841775,0.0008315726240359631
1140,31842727,0.00044698374889409753
1141,31845463,0.0005775371044193412
1142,31858653,0.0007823789457521734
1143,31859475,7.629704984740887e-05
1144,31861863,0.00014441520066027917
1145,31862187,0.00020096537721748947
1146,31862295,0.0004492506840015455
1147,31862311,0.0007556477475659007
1148,31864349,0.00016964977758069004
1149,31868940,0.0004704647802855604
1150,31870282,0.0007415907138485541
1151,31870288,0.0011518504696929387
1152,31871088,0.000806554461621358
1153,31871151,0.00046426683735864636
1154,31876422,0.0007090979052103325
1155,31877316,0.0002546555761823154
1156,31877351,0.0008690593800372605
1157,31882661,0.0007311968571744536
1158,31887922,0.00012288249135261587
1159,31901519,0.0009176967197330441
1160,31905755,0.0008227442319257049
1161,31910709,0.0005220195996212976
1162,31914603,0.00015396845156557404
1163,31922723,0.00048097277481212524
1164,31923567,0.0006283176978907092
1165,31924826,0.000328384343641318
1166,31938070,0.0006765817441570361
1167,31941439,0.0008955382275967976
1168,31943881,7.629704984740887e-05
1169,31944685,7.629704984740887e-05
1170,31952594,0.0006190840678928782
1171,31954183,7.629704984740887e-05
1172,31967833,0.00018746734221068739
1173,31969663,0.0006626524814014364
1174,31973845,0.000150742819703901
1175,31978413,0.00039047323017214373
1176,31980002,0.00038096724202428946
1177,31981004,0.00010336050329572732
1178,31981594,0.00018313639068980264
1179,31982429,0.0006234287508820356
1180,31987866,0.00021321336554950632
1181,31991335,0.0010418645811536835
1182,31996107,0.0009554650283577668
1183,32017534,0.00037558385935826757
1184,32027696,0.0007625777808374011
1185,32035922,0.0007290892603413517
1186,32035966,0.0005753176303526636
1187,32041197,0.00037865875063114733
1188,32043924,7.629704984740887e-05
1189,32046328,0.0008063244665870669
1190,32051417,0.0004575729022765887
1191,32061941,0.0007661557343031452
1192,32062787,0.0007912317843644729
1193,32064872,0.00029819653090401593
1194,32068530,0.0004848918517777206
1195,32069265,0.00036583300349506663
1196,32069902,0.0005832867342709074
1197,32083626,0.0007420108844075136
1198,32084537,0.00024109833598305198
1199,32085562,0.0005224150351737586
1200,32088874,0.000819298845648157
1201,32096972,0.0004907062785976429
1202,32103047,7.629704984740887e-05
1203,32104975,0.00012913384132203816
1204,32108170,0.0006380655187386715
1205,32115014,0.0004879060628897975
1206,32119634,0.0010187854337462027
1207,32120828,0.0007207507872576038
1208,32134941,0.0005584498140170807
1209,32160376,0.0004542418580126942
1210,32167274,7.629704984740887e-05
1211,32169940,0.0011695728413870033
1212,32173662,0.0002352727554105671
1213,32173900,0.0001226192855255145
1214,32174109,0.0005411251890419872
1215,32182940,0.0011446625720569186
1216,32183940,0.00034217548947189423
1217,32184085,0.00044145072727247447
1218,32184115,0.0004718136821670487
1219,32184162,0.00093392263151858
1220,32189297,0.00021437516754198584
1221,32192076,0.0007999651795274449
1222,32194564,0.0006561882440158271
1223,32198143,0.0002505617772369959
1224,32203966,0.0006519085693695215
1225,32204400,0.00015024309496635915
1226,32209394,0.00020558150822752117
1227,32212182,0.0001018905953229945
1228,32216308,0.0005922145072643425
1229,32220553,0.00041725513499968315
1230,32224200,0.00048464226848375755
1231,32229648,8.784325236370168e-05
1232,32232010,0.00028857212725910355
1233,32233963,0.0009333008822324007
1234,32236485,0.0006471465770441
1235,32237947,0.00017762851784692998
1236,32241895,0.0005017065097885444
1237,32249837,0.0005301498897932584
1238,32250173,0.0006903511376869487
1239,32251867,0.0010300763495019714
1240,32253250,0.0004788807679854127
1241,32255460,0.00010196551695225421
1242,32257965,0.0008384683751076883
1243,32267583,0.00025578567221790516
1244,32272013,0.0007161012705727329
1245,32272896,0.00022156128177837532
1246,32278658,0.0003630440156704571
1247,32284036,0.0008807529885394704
1248,32292058,0.0007498881474470287
1249,32296172,0.00012363888466276668
1250,32299353,0.0007994670655528782
1251,32303755,0.00024982748814412754
1252,32308658,0.0006798140001698543
1253,32310641,0.0002784409846647563
1254,32316784,0.0002201862571457704
1255,32325790,0.00015534371453663568
1256,32326710,0.0011131114583301312
1257,32333997,0.0006107924916453543
1258,32338216,0.0007884880891057384
1259,32340301,0.0011696442262106926
1260,32342070,0.0003228761906079934
1261,32351509,0.0007227609894642188
1262,32356327,0.00015930990474954427
1263,32357292,0.0008939843147695385
1264,32367088,0.00012361924562570068
1265,32367434,0.0009112425184757321
1266,32369105,0.0003593868006948499
1267,32376222,0.00036130909940008135
1268,32382765,0.0001964562092061609
1269,32385579,0.001103122764253585
1270,32389124,0.0003980237161094794
1271,32392230,0.00039388563665362214
1272,32392433,0.0002872169705620435
1273,32399738,0.00023747889524465839
1274,32407589,0.0007055411017967253
1275,32410087,0.00012047139835676105
1276,32411614,0.0003719679826987958
1277,32417908,0.0009758213450704914
1278,32432293,0.00039074465083019144
1279,32433662,0.0011557288426612658
1280,32436832,0.00024236663482853752
1281,32443730,0.00017692791521847897
1282,32447024,0.0004082442646512898
1283,32468650,0.0006976861315317793
1284,32474673,0.0005563249355772503
1285,32480228,0.00010867310101004372
1286,32483218,0.0001034852250796868
1287,32485179,0.0007859305578587815
1288,32492342,0.00015309788493078632
1289,32493249,0.0005648125211198691
1290,32493549,8.871851703489634e-05
1291,32495197,0.00017605319795091674
1292,32499582,0.0005026854532134238
1293,32500172,9.188522450330456e-05
1294,32509598,0.0007018231750873697
1295,32510809,0.0009350540931078488
1296,32510949,8.415194492197869e-05
1297,32513857,0.0003004805573901909
1298,32514524,0.0002023704192808859
1299,32514531,0.0011118107815821813
1300,32516320,0.00012781967041067878
1301,32516364,0.0004011725012647221
1302,32519818,0.00012693636015561873
1303,32520670,0.0006512178524232419
1304,32524733,0.000293978470281022
1305,32524902,0.00015911902225760214
1306,32526177,0.0005884758675004365
1307,32531564,0.0006104399215088448
1308,32533271,0.00031430259999708915
1309,32535196,0.0006381983277352527
1310,32551953,0.00025503977181721114
1311,32559384,0.00047420607387362783
1312,32560350,0.0008109770744341576
1313,32560562,0.001185284966040996
1314,32571820,0.00033997915658369514
1315,32572049,0.0006616267768322662
1316,32575446,0.000511579999440159
1317,32619707,0.00036839547158688
1318,32627752,0.000741048126700222
1319,32631255,0.00017220919751500028
1320,32637365,0.0006992342498565123
1321,32640562,0.000269726231568874
1322,32655555,0.00024075226007077072
1323,32658599,0.0003268493655462477
1324,32660996,0.00010432281749336016
1325,32662284,0.00030692407513290877
1326,32662872,0.0007159485351376614
1327,32664544,0.0006929234825367834
1328,32682918,0.00035085151367685984
1329,32688298,0.0006291523471343293
1330,32697213,0.0004174710359364424
1331,32703065,0.0006379408607736248
1332,32712492,0.0005615579075000346
1333,32712503,0.00046372884304626166
1334,32719135,0.00020833500071232067
1335,32719391,0.00020842403931360434
1336,32721263,0.0010922497973900672
1337,32721600,0.0003361060009636782
1338,32722876,0.00042521291035073003
1339,32723829,0.0003930535666905507
1340,32725811,0.0013368097006607941
1341,32729517,0.0007280952409927698
1342,32741107,0.0007885843009470091
1343,32746508,0.0009323114160460089
1344,32747603,0.0009601571009276659
1345,32751755,0.0010386192670146111
1346,32754156,0.0006783164401168191
1347,32762039,0.0009365714092874571
1348,32764602,0.0005525950828399502
1349,32768440,0.0011043844817621464
1350,32768482,0.00031813386930897405
1351,32768860,0.00019455405793731472
1352,32769678,0.0002791856346973627
1353,32776656,0.0008024603092650928
1354,32776975,0.0002156291259699256
1355,32784638,0.00031631562000532265
1356,32786286,9.306706506511718e-05
1357,32786298,0.000528293526405355
1358,32790288,0.0001363922006855129
1359,32794541,0.0006122762926079289
1360,32795924,0.0011221433300462936
1361,32798696,0.0001421696663559119
1362,32798986,0.0005326464954369367
1363,32800606,0.00029904505200176374
1364,32803260,0.00013105753558076194
1365,32810294,0.0006425579450418137
1366,32815723,0.00021435944950717919
1367,32835792,0.0007613941553196674
1368,32840352,0.0002039899410724056
1369,32846581,0.00010369522001464225
1370,32847031,0.0002501033218893694
1371,32847443,0.0005110363506890547
1372,32852036,0.0007502381835519687
1373,32857196,0.0007758932358425378
1374,32861765,0.0007291160176409856
1375,32866199,0.0007831946575935965
1376,32867474,0.0003376085055464134
1377,32882411,0.00010377647017869142
1378,32886325,0.0008693639184996154
1379,32894831,0.00018461213482341037
1380,32899913,0.00045948622214448374
1381,32907333,0.0005904541615360415
1382,32909733,0.00014755265769542556
1383,32920507,0.0006979877426267358
1384,32920752,0.0008254342361899721
1385,32925767,0.00010348885318630242
1386,32927355,0.00021342512658336691
1387,32927695,0.0002909276528207697
1388,32928304,0.00029612053161442683
1389,32929164,0.0005969092774224651
1390,32930578,0.00029667251735773575
1391,32932574,0.000473099777511016
1392,32935618,0.0005461806473618363
1393,32939034,0.0004964180762240201
1394,32946213,0.000359940174872309
1395,32948801,0.0001431449613910264
1396,32960197,0.00027886981305886465
1397,32980392,7.629704984740887e-05
1398,32981420,0.0002300706247677338
1399,32988256,0.00042844471349843497
1400,32997354,0.000299784496122479
1401,33001761,0.0003038692488867334
1402,33002763,0.0005906540092162719
1403,33007335,0.00017171813522410645
1404,33010325,0.00034881503764602967
1405,33011434,0.000469253675029081
1406,33017910,0.0002469122627902184
1407,33022426,0.000768621335594115
1408,33053906,0.00016564697954052246
1409,33054163,0.0009808497624152431
1410,33058296,0.00029593490665669154
1411,33060057,0.0002637738812314773
1412,33067430,0.0009826169643155913
1413,33073836,0.0002628918452580539
1414,33082495,0.0006827777216266677
1415,33090198,0.0007415907138485539
1416,33091581,0.0009327491209777813
1417,33092508,0.00013133961852632246
1418,33092519,0.0002488630341873218
1419,33095969,7.861135473468103e-05
1420,33102247,0.0006964739957727243
1421,33108080,0.0006366201084144471
1422,33113989,0.00031108925205725643
1423,33114656,0.0007238721286766069
1424,33114712,0.000625748365079697
1425,33116520,9.561542026315513e-05
1426,33123157,0.00027240614213355904
1427,33133056,0.00045149114058233304
1428,33135060,0.00035634060235540375
1429,33135737,0.00011561861584996041
1430,33140935,8.70755097283731e-05
1431,33142794,0.00036545201937148613
1432,33157121,0.0005256432979748743
1433,33159959,0.00047307363539200785
1434,33166692,0.00022093747886945932
1435,33171598,0.0003052927863041925
1436,33174215,7.629704984740887e-05
1437,33178214,0.00015492004984506987
1438,33179786,0.000766032707433563
1439,33187458,0.0006294475178456818
1440,33187577,0.0006962374646727036
1441,33199088,0.00047818629435320676
1442,33199393,8.628109750132344e-05
1443,33200281,0.0004419532387968723
1444,33200610,0.0005921570143326306
1445,33207639,0.0007054644084033892
1446,33211361,0.0010927637152289148
1447,33222078,0.0007718487757873295
1448,33225796,0.00045648553101084333
1449,33228673,0.0001572805011221365
1450,33243630,0.0006617837353518336
1451,33245013,7.629704984740887e-05
1452,33245664,0.0008240267996584895
1453,33247193,0.00026353121297750917
1454,33249170,0.0005490075965943555
1455,33249255,0.0003967426525518091
1456,33253275,0.0004876444964550449
1457,33253904,0.0007813960601047174
1458,33255674,8.42710595423524e-05
1459,33255892,0.0008237044876439766
1460,33259204,0.001011192636458426
1461,33259791,0.0008027648555434667
1462,33260797,0.0007541898978796938
1463,33263333,0.0009496667479953506
1464,33263335,0.0007001282435299008
1465,33265989,0.000816970648525581
1466,33266085,0.000678970459013087
1467,33266278,0.0007957250453589829
1468,33283398,0.000722366024027546
1469,33289537,0.000471445256084185
1470,33301795,0.0002723714289729885
1471,33302377,0.00016531768103384054
1472,33309927,0.0008862926603043223
1473,33313682,0.0006733415010683104
1474,33314740,0.00022880944779198655
1475,33325380,0.0007245109676779428
1476,33330989,0.0001170143472402403
1477,33340371,0.0006620482336933203
1478,33358792,0.0006234393485732414
1479,33359393,0.000941523411552798
1480,33359480,0.0001759978385461611
1481,33361130,0.0008324198223039995
1482,33368039,9.253053326123538e-05
1483,33373733,0.0002745360963392321
1484,33374243,0.00024986242973778095
1485,33374458,0.0008258537877401605
1486,33387360,0.00020986242357971027
1487,33390588,0.00014888820863850633
1488,33396382,0.0008104827254632721
1489,33400958,0.0007415907138485539
1490,33403373,0.0005615520456338929
1491,33426647,0.0008334787274055291
1492,33429882,0.0008220249802846487
1493,33439248,0.0001097810057447912
1494,33442881,0.0006621467058572774
1495,33446738,0.00010781674742276143
1496,33447936,0.00037295750439687164
1497,33451135,0.00012329471758415223
1498,33456760,0.0009736478794433289
1499,33463166,0.0012255666551801469
1500,33464100,7.629704984740887e-05
1501,33476473,0.00023084049026880597
1502,33476500,0.0008820569036813228
1503,33480260,0.0007523032644261988
1504,33486122,0.0006985073591540796
1505,33497434,0.0006818758565329603
1506,33501992,0.0008621727997710632
1507,33524559,0.0006545342796854729
1508,33524724,0.000212886634354569
1509,33538061,0.00013849128005096872
1510,33540113,9.14126930523598e-05
1511,33544031,0.0007986099698028844
1512,33548456,0.0005106545254795253
1513,33549640,0.00022121340187381954
1514,33564914,7.629704984740887e-05
1515,33572467,0.0001760197278933603
1516,33573089,0.00038309892571771116
1517,33574811,0.00012435266822773177
1518,33597701,0.0006393260186171558
1519,33609719,0.0011467660452960297
1520,33610592,0.0004754651899463774
1521,33612816,0.0007407133291366535
1522,33613541,0.0001140302606577466
1523,33621783,0.0008793681297415301
1524,33627652,0.0008311930694626145
1525,33629416,0.0006683707465514828
1526,33632463,7.629704984740887e-05
1527,33648287,0.0007247540892616966
1528,33648295,0.0002945163637793316
1529,33650856,0.0013482135793398532
1530,33652005,0.0003446609298988852
1531,33653023,0.0006733115923655775
1532,33655458,0.0006861787756723426
1533,33670191,0.00023722149946985046
1534,33672437,0.0002694527733981912
1535,33675719,0.0004379826430602249
1536,33676046,0.00035234137188662983
1537,33677023,0.0007026605873489699
1538,33689311,0.0009616474622140742
1539,33694264,0.00013095662717658017
1540,33704631,0.0006537512870202942
1541,33705987,0.0013101057202865845
1542,33707943,0.0012077413344953596
1543,33714188,0.0006431588786867379
1544,33715301,0.0006372483970055688
1545,33734592,0.0003991626082990948
1546,33743736,0.00018070129239721776
1547,33746031,0.00037545232006525834
1548,33764852,0.0005331951266178889
1549,33784381,0.0006908255460786224
1550,33789997,0.00010041480632691693
1551,33797775,0.0003427243442925785
1552,33797891,0.00037648387723639956
1553,33801617,0.00013910720413523345
1554,33804147,0.0009265206930035097
1555,33804887,0.0011040120682526478
1556,33806791,0.00017871323275789084
1557,33826097,0.000750520203535798
1558,33836929,0.0008638419455437159
1559,33841800,0.00036714903434869684
1560,33844786,0.0005694018971957596
1561,33844923,0.0002899780924311829
1562,33863635,0.000267520554434536
1563,33864932,0.0006434024880595217
1564,33878564,0.0009904356065759527
1565,33882723,0.0006963243271949094
1566,33891157,0.00027090153194664763
1567,33893654,0.00046987693355276063
1568,33894375,0.000215781227897479
1569,33899825,0.00014326815893296818
1570,33901665,0.0007495787148342139
1571,33901846,0.0005025935334763591
1572,33902314,0.0001294125340059436
1573,33905581,0.0007354446235564871
1574,33907816,0.0007870481855371358
1575,33910191,9.24630394920858e-05
1576,33930077,0.0005252632516310408
1577,33932712,0.0001345972191168454
1578,33942149,0.0009002249927356018
1579,33949360,0.0005752523377424645
1580,33949388,0.00104040125502192
1581,33964686,8.510821045984223e-05
1582,33966114,0.0006121916633483004
1583,33966375,0.0004119533010593225
1584,33972964,0.0005219665527397162
1585,33974425,9.807150400669009e-05
1586,33977052,0.00068917613569095
1587,33978916,0.0008491283969095869
1588,33989882,0.000718723718476147
1589,34006869,0.00040660622774398947
1590,34015235,0.0009667244120535695
1591,34018140,0.00047771797826392517
1592,34024033,0.0008429877113664586
1593,34031048,0.00023792912785245476
1594,34033877,0.0010952693896487237
1595,34037929,0.0007226431272387478
1596,34039428,0.0007711057408902905
1597,34041861,0.00040287120988525757
1598,34043312,0.00011780260606342608
1599,34043498,0.0005763976906312164
1600,34044843,0.0009863802895628366
1601,34045640,0.00037290603971347936
1602,34048890,0.0004340961531764352
1603,34051755,0.00038139526851000403
1604,34052310,0.000798281474008785
1605,34052349,0.0001583432734483284
1606,34054803,0.00014749606299920592
1607,34058872,0.00029832573785308354
1608,34064456,8.442265261205187e-05
1609,34082028,0.0006321798615200083
1610,34082718,0.0006497533384742431
1611,34083569,0.0006998942378962659
1612,34086856,0.00040202389927560173
1613,34088889,0.00035711511218095514
1614,34091039,0.0008947972967962263
1615,34105992,9.075303861327468e-05
1616,34116116,0.0006681842845255246
1617,34116398,0.0007766442868626811
1618,34118363,0.0007446813888561196
1619,34119119,0.0003263952253037166
1620,34127004,0.0009033464092790114
1621,34129401,0.000703746975408122
1622,34135896,0.0005232045066511607
1623,34142414,0.00014155790753640442
1624,34143327,7.629704984740887e-05
1625,34143573,0.00025545634827164475
1626,34146201,0.00011016395215326504
1627,34146653,7.629704984740887e-05
1628,34146673,0.0009705796011626236
1629,34148884,0.00027900740807366856
1630,34153282,0.00034771928309839783
1631,34156631,0.0005254899780977911
1632,34165324,0.0008176050748044168
1633,34165498,0.0004433256524438386
1634,34166442,0.0005951703465373042
1635,34171196,0.000737225439812057
1636,34178720,0.0008540393518551996
1637,34180670,0.0005385257146702519
1638,34189614,0.0006507174183884018
1639,34191496,0.0002924416010229318
1640,34192578,0.00013934345310743666
1641,34196552,0.00023651022672106548
1642,34224309,0.00024296644564557063
1643,34228138,0.0006687379240245386
1644,34233061,0.00015271268532932915
1645,34237400,0.00020820406653055946
1646,34251811,0.001053342901108198
1647,34261542,0.000580478273016566
1648,34277460,0.00032362972914618004
1649,34286419,0.0001190135428297617
1650,34289613,0.0005700086455639859
1651,34294041,0.0005407980084518685
1652,34298050,0.0006981080162158981
1653,34310825,0.00010399253322640863
1654,34314572,8.799573754057232e-05
1655,34321839,0.00010750881474072782
1656,34323766,0.0008616288998812102
1657,34324899,0.0007406947727178423
1658,34333809,0.00033730153957381936
1659,34338839,0.000233182567805625
1660,34360629,0.0003074236921457936
1661,34360723,0.0007574919708432135
1662,34361728,0.00046228333858408196
1663,34361810,0.000407103076377314
1664,34370632,0.0008394457707115125
1665,34371135,0.0008417427218270024
1666,34388167,0.00026838865806436146
1667,34389944,0.0009822678749265793
1668,34398423,0.0002621755014432276
1669,34415718,0.00038212284014286623
1670,34419412,0.00010589528770315205
1671,34419575,0.0006697461682065629
1672,34420053,0.0001586236681069832
1673,34431569,7.629704984740887e-05
1674,34432296,0.000560794423201125
1675,34439773,0.0007551391637609716
1676,34439875,0.0002989012318846495
1677,34443685,0.00020783914147764782
1678,34445273,0.00043041381330956156
1679,34454184,0.00029938162714015896
1680,34460074,0.00042312608246352864
1681,34467929,0.0007272734101937816
1682,34472829,0.0003103714549044799
1683,34474869,0.0012445030287937726
1684,34478485,0.0006775464100531947
1685,34484178,9.310828936304405e-05
1686,34494875,0.0005926324048336722
1687,34496109,0.0006748205209379326
1688,34499200,0.0008661056122588488
1689,34504303,0.0011317202777571319
1690,34506693,0.0007576168196779874
1691,34506797,0.00024052436583773588
1692,34516251,0.000659400784274013
1693,34517324,8.012619926208364e-05
1694,34526600,0.0007007986397811068
1695,34526616,0.00017339469302864855
1696,34528343,0.0003168723680185742
1697,34529143,0.0002742352659597419
1698,34529321,0.0006328292106146599
1699,34530072,7.843400369330382e-05
1700,34534282,0.0008951107784520195
1701,34534632,0.000592057665455649
1702,34554085,0.0006804919589856011
1703,34564152,0.0008097380245888552
1704,34576085,0.0005785352269327052
